date,source,title,published_at,link,feed_url,fetched_at
2025-09-10,Bloomberg,Hedge Fund Trader Tightens Grip on Europe's Ailing Companies,2025-09-10T05:30:18Z,https://www.bloomberg.com/news/articles/2025-09-10/hedge-funds-hamza-lemssouguer-s-arini-is-cornering-europe-s-distressed-market,https://feeds.bloomberg.com/markets/news.rss,2025-09-10T05:43:33.294867Z
2025-09-10,Bloomberg,Infineon CEO on How AI Applications Are Evolving,2025-09-10T05:29:00Z,https://www.bloomberg.com/news/videos/2025-09-10/infineon-ceo-on-how-ai-applications-are-evolving-video,https://feeds.bloomberg.com/markets/news.rss,2025-09-10T05:43:33.294920Z
2025-09-10,Bloomberg,PTI Chairman on AI-led Business Demand,2025-09-10T05:28:17Z,https://www.bloomberg.com/news/videos/2025-09-10/pti-chairman-on-ai-led-business-demand-video,https://feeds.bloomberg.com/markets/news.rss,2025-09-10T05:43:33.294959Z
2025-09-10,Bloomberg,TSMC Supplier C Sun Says AI-Related Demand Rising,2025-09-10T05:27:56Z,https://www.bloomberg.com/news/videos/2025-09-10/tsmc-supplier-c-sun-says-ai-related-demand-rising-video,https://feeds.bloomberg.com/markets/news.rss,2025-09-10T05:43:33.294996Z
2025-09-10,Bloomberg,Gold Pushes Toward Record as Traders Wait for Inflation Prints,2025-09-10T00:53:32Z,https://www.bloomberg.com/news/articles/2025-09-10/gold-holds-ground-just-below-record-ahead-of-us-inflation-data,https://feeds.bloomberg.com/markets/news.rss,2025-09-10T05:43:33.295033Z
2025-09-10,Bloomberg,ANZ Global Markets Chief Steps Down Amid Bank Overhaul,2025-09-10T05:18:10Z,https://www.bloomberg.com/news/articles/2025-09-10/anz-global-markets-chief-steps-down-amid-bank-overhaul,https://feeds.bloomberg.com/markets/news.rss,2025-09-10T05:43:33.295070Z
2025-09-10,Bloomberg,Lithium Stocks Slide as CATL Mine Prepares for Early Restart,2025-09-10T00:28:46Z,https://www.bloomberg.com/news/articles/2025-09-10/lithium-stocks-slump-as-chinese-mine-set-to-restart-early,https://feeds.bloomberg.com/markets/news.rss,2025-09-10T05:43:33.295107Z
2025-09-10,Bloomberg,Global Stocks Gain a Sixth Day as Tech Rises Again: Markets Wrap,2025-09-09T22:31:12Z,https://www.bloomberg.com/news/articles/2025-09-09/stock-market-today-dow-s-p-live-updates,https://feeds.bloomberg.com/markets/news.rss,2025-09-10T05:43:33.295145Z
2025-09-10,Bloomberg,EU Bonds Hit Market Milestone as Eurex Starts Offering Futures,2025-09-10T05:00:00Z,https://www.bloomberg.com/news/articles/2025-09-10/eu-bonds-hit-market-milestone-as-eurex-starts-offering-futures,https://feeds.bloomberg.com/markets/news.rss,2025-09-10T05:43:33.295182Z
2025-09-10,Bloomberg,Mitsubishi Power on Energy Outlook Amid AI Boom,2025-09-10T04:50:55Z,https://www.bloomberg.com/news/videos/2025-09-10/mitsubishi-power-on-energy-outlook-amid-ai-boom-video,https://feeds.bloomberg.com/markets/news.rss,2025-09-10T05:43:33.295216Z
2025-09-10,Bloomberg,Aramco to Price Second Dollar Bond Sale of 2025 to Fund Projects,2025-09-10T04:34:07Z,https://www.bloomberg.com/news/articles/2025-09-10/aramco-to-price-second-dollar-bond-sale-of-2025-to-fund-projects,https://feeds.bloomberg.com/markets/news.rss,2025-09-10T05:43:33.295253Z
2025-09-10,Bloomberg,"Oil Climbs as Traders Weigh Trump's Tariff Threats, Doha Strike",2025-09-09T23:31:10Z,https://www.bloomberg.com/news/articles/2025-09-09/latest-oil-market-news-and-analysis-for-sept-10,https://feeds.bloomberg.com/markets/news.rss,2025-09-10T05:43:33.295339Z
2025-09-10,Bloomberg,Tata Motors Markets €3.875 Billion Loan for Iveco Acquisition,2025-09-10T04:18:12Z,https://www.bloomberg.com/news/articles/2025-09-10/tata-motors-markets-3-875-billion-loan-for-iveco-acquisition,https://feeds.bloomberg.com/markets/news.rss,2025-09-10T05:43:33.295416Z
